-DOCSTART- -X- O
TRAMADOL -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
0,25 -X- _ B-ADMIN
ML -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

OLOPATADINA -X- _ B-ACTIVE_PRINCIPLE
0,2% -X- _ B-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
OFTALMICA -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COLIRIO -X- _ I-ADMIN
EN -X- _ I-ADMIN
SOLUCIÓN -X- _ I-ADMIN
OFTÁLMICA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

CARBAMAZEPINA -X- _ B-ACTIVE_PRINCIPLE
400 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cuatro -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

AMPICILINA -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
175 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

BUDESÓNIDA -X- _ B-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MCG/DOSIS -X- _ I-FORMA_FARMA
INHALADOR -X- _ I-FORMA_FARMA
300 -X- _ I-FORMA_FARMA
DOSIS -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
AEROSOL -X- _ I-ADMIN
INHALATORIA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

IBUPROFENO -X- _ B-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG/5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SUPENSIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
5 -X- _ B-ADMIN
ML -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
5 -X- _ I-DURATION
dias -X- _ I-DURATION

FERROSO -X- _ B-ACTIVE_PRINCIPLE
SULFATO -X- _ I-ACTIVE_PRINCIPLE
HEPTAHIDRATO -X- _ I-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
1 -X- _ I-PERIODICITY
dias -X- _ I-PERIODICITY

AMPICILINA -X- _ B-ACTIVE_PRINCIPLE
1000 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
+ -X- _ I-FORMA_FARMA
SULBACTAM -X- _ I-FORMA_FARMA
500 -X- _ I-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
3 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
AMPOLLA -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

GENTAMICINA -X- _ B-ACTIVE_PRINCIPLE
0,3 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
OFTÁLMICA -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COLIRIO -X- _ I-ADMIN
EN -X- _ I-ADMIN
SOLUCIÓN -X- _ I-ADMIN
OFTÁLMICA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
5 -X- _ I-DURATION
dias -X- _ I-DURATION

CARBAMAZEPINA -X- _ B-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
4 -X- _ I-DURATION
dias -X- _ I-DURATION

INSULINA -X- _ B-ACTIVE_PRINCIPLE
RETARDADA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
16 -X- _ B-ADMIN
UI -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
3 -X- _ I-DURATION
meses -X- _ I-DURATION

CLARITROMICINA -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
dos -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY
durante -X- _ B-DURATION
7 -X- _ I-DURATION
dias -X- _ I-DURATION

LACTULOSA -X- _ B-ACTIVE_PRINCIPLE
65% -X- _ B-FORMA_FARMA
JARABE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
200 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
1 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

HIDROCORTISONA -X- _ B-ACTIVE_PRINCIPLE
1% -X- _ B-FORMA_FARMA
CREMA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
TUBO -X- _ I-FORMA_FARMA
USO -X- _ B-ADMIN
CUTÁNEO -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

ERITROPOYETINA -X- _ B-ACTIVE_PRINCIPLE
4000 -X- _ B-FORMA_FARMA
UI/mL -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
HEMODIÁLISIS -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
2 -X- _ I-PERIODICITY
dias -X- _ I-PERIODICITY

ENOXAPARINA -X- _ B-ACTIVE_PRINCIPLE
60 -X- _ B-FORMA_FARMA
MG/0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
JERINGA -X- _ I-FORMA_FARMA
PRELLENADA -X- _ I-FORMA_FARMA
0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UI -X- _ I-ADMIN
ANTI-XA -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

TOPIRAMATO -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
150 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-DURATION
50mg-50mg-50mg -X- _ O

LIDOCAÍNA -X- _ B-ACTIVE_PRINCIPLE
2 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
5 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
1 -X- _ B-ADMIN
G -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN

ACENOCUMAROL -X- _ B-ACTIVE_PRINCIPLE
4 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

ONDANSETRON -X- _ B-ACTIVE_PRINCIPLE
4 -X- _ B-FORMA_FARMA
MG/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCION -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
3 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
SOS -X- _ O
si -X- _ O
vómitos -X- _ O

MEROPENEM -X- _ B-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
200 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-DURATION
8 -X- _ I-DURATION
horas -X- _ I-DURATION

INSULINA -X- _ B-ACTIVE_PRINCIPLE
RETARDADA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
48 -X- _ B-ADMIN
UI -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

TRAMADOL -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
OTRA -X- _ I-ADMIN
VÍA -X- _ I-ADMIN
dosis -X- _ O
simple -X- _ O

COLISTIMETATO -X- _ B-ACTIVE_PRINCIPLE
SODICO -X- _ I-ACTIVE_PRINCIPLE
4.500.000 -X- _ B-FORMA_FARMA
UI -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
SOLUCION -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
4,5 -X- _ B-ADMIN
M -X- _ I-ADMIN
UI -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
dos -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY
durante -X- _ B-DURATION
7 -X- _ I-DURATION
dias -X- _ I-DURATION

ENOXAPARINA -X- _ B-ACTIVE_PRINCIPLE
60 -X- _ B-FORMA_FARMA
MG/0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
JERINGA -X- _ I-FORMA_FARMA
PRELLENADA -X- _ I-FORMA_FARMA
0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
0,9 -X- _ B-ADMIN
ML -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

METAMIZOL -X- _ B-ACTIVE_PRINCIPLE
SÓDICO -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
G/2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
2 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
durante -X- _ B-DURATION
5 -X- _ I-DURATION
dias -X- _ I-DURATION

IPRATROPIO -X- _ B-ACTIVE_PRINCIPLE
BROMURO -X- _ I-ACTIVE_PRINCIPLE
20 -X- _ B-FORMA_FARMA
MCG/DOSIS -X- _ I-FORMA_FARMA
INHALADOR -X- _ I-FORMA_FARMA
200 -X- _ I-FORMA_FARMA
DOSIS -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INHALATORIA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
4 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
15 -X- _ I-DURATION
dias -X- _ I-DURATION

FLUCONAZOL -X- _ B-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG/100 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
100 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
800 -X- _ B-ADMIN
MG -X- _ I-ADMIN
PARENTERAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY

CEFOTAXIMA -X- _ B-ACTIVE_PRINCIPLE
(sódica) -X- _ I-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
g -X- _ I-FORMA_FARMA
polvo -X- _ I-FORMA_FARMA
para -X- _ I-FORMA_FARMA
solución -X- _ I-FORMA_FARMA
inyectable -X- _ I-FORMA_FARMA
1000 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
6 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

PARACETAMOL -X- _ B-ACTIVE_PRINCIPLE
500 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
2 -X- _ I-DURATION
dias -X- _ I-DURATION
en -X- _ O
caso -X- _ O
de -X- _ O
Tº -X- _ O
> -X- _ O
37.5 -X- _ O

SALBUTAMOL -X- _ B-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
NEBULIZAR -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
20 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
1 -X- _ B-ADMIN
ML -X- _ I-ADMIN
INHALATORIA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
3 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

POTASIO -X- _ B-ACTIVE_PRINCIPLE
CLORURO -X- _ I-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
500.0 -X- _ B-ADMIN
ml -X- _ I-ADMIN
/ -X- _ I-ADMIN
9 -X- _ I-ADMIN
h -X- _ I-ADMIN
6 -X- _ I-ADMIN
min -X- _ I-ADMIN
( -X- _ I-ADMIN
Velocidad -X- _ I-ADMIN
55.0 -X- _ I-ADMIN
ml/h -X- _ I-ADMIN
)INTRAVENOSA -X- _ I-ADMIN

BUPRENORFINA -X- _ B-ACTIVE_PRINCIPLE
35 -X- _ B-FORMA_FARMA
MCG/H -X- _ I-FORMA_FARMA
PARCHE -X- _ I-FORMA_FARMA
TRANSDERMICO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
PARCHE -X- _ I-ADMIN
TRANSDÉRMICA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
3 -X- _ I-PERIODICITY
dias -X- _ I-PERIODICITY

FITOMENADIONA -X- _ B-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
ENDOVENOSO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
0,5 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

DEXAMETASONA -X- _ B-ACTIVE_PRINCIPLE
4 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
PARENTERAL -X- _ I-ADMIN
cada -X- _ B-FORMA_FARMA
24 -X- _ I-FORMA_FARMA
horas -X- _ I-FORMA_FARMA

PROPOFOL -X- _ B-ACTIVE_PRINCIPLE
1 -X- _ B-FORMA_FARMA
% -X- _ I-FORMA_FARMA
EMULSIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
100 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
FRASCO -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
tres -X- _ B-PERIODICITY
veces -X- _ I-PERIODICITY
al -X- _ I-PERIODICITY
día -X- _ I-PERIODICITY

FITOMENADIONA -X- _ B-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
ENDOVENOSO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
5 -X- _ B-ADMIN
MG -X- _ I-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

INSULINA -X- _ B-ACTIVE_PRINCIPLE
CRISTALINA -X- _ I-ACTIVE_PRINCIPLE
HUMANA -X- _ I-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
U.I./ML -X- _ I-FORMA_FARMA
SOLUCION -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
10 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
UNIDAD -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
durante -X- _ B-DURATION
24 -X- _ I-DURATION
dias -X- _ I-DURATION

PENICILINA-G -X- _ B-ACTIVE_PRINCIPLE
SÓDICA -X- _ I-ACTIVE_PRINCIPLE
1.000.000 -X- _ B-FORMA_FARMA
U.I. -X- _ I-FORMA_FARMA
POLVO -X- _ I-FORMA_FARMA
LIOFILIZADO -X- _ I-FORMA_FARMA
PARA -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
170000 -X- _ I-FORMA_FARMA
M -X- _ I-FORMA_FARMA
UI -X- _ B-ADMIN
INTRAVENOSA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

ENOXAPARINA -X- _ B-ACTIVE_PRINCIPLE
60 -X- _ B-FORMA_FARMA
MG/0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
JERINGA -X- _ I-FORMA_FARMA
PRELLENADA -X- _ I-FORMA_FARMA
0,6 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
30 -X- _ B-ADMIN
ML -X- _ I-ADMIN
SUBCUTÁNEA -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
4 -X- _ I-DURATION
dias -X- _ I-DURATION

SULFATO -X- _ B-ACTIVE_PRINCIPLE
FERROSO -X- _ I-ACTIVE_PRINCIPLE
125 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
ORAL -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
100 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
16 -X- _ B-ADMIN
GOTAS -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
24 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
15 -X- _ I-DURATION
dias -X- _ I-DURATION

HALOPERIDOL -X- _ B-ACTIVE_PRINCIPLE
5 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
SOLUCIÓN -X- _ I-FORMA_FARMA
INYECTABLE -X- _ I-FORMA_FARMA
AMPOLLA -X- _ I-FORMA_FARMA
1 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
0,25 -X- _ B-ADMIN
ML -X- _ I-ADMIN
INTRAMUSCULAR -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

ÁCIDO -X- _ B-ACTIVE_PRINCIPLE
VALPROICO -X- _ I-ACTIVE_PRINCIPLE
200 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
RECUBIERTO -X- _ I-FORMA_FARMA
3 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
250 -X- _ O
mg -X- _ O
0-500 -X- _ O
mg -X- _ O

ATORVASTATINA -X- _ B-ACTIVE_PRINCIPLE
20 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
2 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
diaria -X- _ B-PERIODICITY
durante -X- _ B-DURATION
10 -X- _ I-DURATION
dias -X- _ I-DURATION

HIDRALAZINA -X- _ B-ACTIVE_PRINCIPLE
50 -X- _ B-FORMA_FARMA
MG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
1 -X- _ B-ADMIN
COMPRIMIDO -X- _ I-ADMIN
RECUBIERTO -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
8 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY
durante -X- _ B-DURATION
3 -X- _ I-DURATION
meses -X- _ I-DURATION

FUROSEMIDA -X- _ B-ACTIVE_PRINCIPLE
10 -X- _ B-FORMA_FARMA
MG/ML -X- _ I-FORMA_FARMA
JARABE -X- _ I-FORMA_FARMA
FRASCO -X- _ I-FORMA_FARMA
60 -X- _ I-FORMA_FARMA
ML -X- _ I-FORMA_FARMA
1,5 -X- _ B-ADMIN
MG -X- _ I-ADMIN
ORAL -X- _ I-ADMIN
cada -X- _ B-PERIODICITY
12 -X- _ I-PERIODICITY
horas -X- _ I-PERIODICITY

LEVOTIROXINA -X- _ B-ACTIVE_PRINCIPLE
100 -X- _ B-FORMA_FARMA
MCG -X- _ I-FORMA_FARMA
COMPRIMIDO -X- _ I-FORMA_FARMA
Suministro -X- _ O
inmediato -X- _ O
primera -X- _ O
vez. -X- _ O
125 -X- _ B-ADMIN
